rs value	positions	allele frequency
rs2272840	['chr22:50149724 ']	G=0.77230
rs144016647	['chr22:50149755 ']	C=0.99932
rs187653378	['chr22:50149858 ']	N/A
rs12484907	['chr22:50149884 ']	G=0.947256
rs191574766	['chr22:50149923 ']	G=0.99915
rs183139345	['chr22:50149996 ']	C=0.99736
rs28478271	['chr22:50150041 ']	A=0.92188
rs28434495	['chr22:50150046 ']	A=0.85320
rs185636136	['chr22:50150068 ']	C=0.99868
rs190296729	['chr22:50150119 ']	C=1.00000
rs146698873	['chr22:50150177 ']	T=1.00000
rs2294395	['chr22:50150279 ']	G=0.77295
rs182154379	['chr22:50150284 ']	G=1.00000
rs139358871	['chr22:50150298 ']	C=0.99993
rs141550141	['chr22:50150347 ']	C=0.99979
rs115890717	['chr22:50150607 ']	N/A
rs117372572	['chr22:50150629 ']	G=0.99951
rs117743785	['chr22:50150692 ']	G=0.98457
rs116255337	['chr22:50150732 ']	C=0.99949
rs2294396	['chr22:50150767 ']	C=0.86009
rs138410975	['chr22:50151029 ']	C=1.00000
rs149240375	['chr22:50151143 ']	A=0.99995
rs79304	['chr22:50151147 ']	A=0.35178
rs187594586	['chr22:50151327 ']	T=0.99813
rs193213104	['chr22:50151435 ']	A=1.00000
rs146221279	['chr22:50151561 ']	G=1.00000
rs34724782	['chr22:50151578-50151579 ']	
rs4838853	['chr22:50151608 ']	C=0.86231
rs183823449	['chr22:50151683 ']	T=1.00000
rs139165566	['chr22:50151721 ']	G=1.00000
rs116761794	['chr22:50151763 ']	G=0.99605
rs6010145	['chr22:50151857 ']	G=0.87163
rs144103975	['chr22:50151890 ']	C=0.99972
rs9628292	['chr22:50151902 ']	C=0.98271
rs145986014	['chr22:50151945 ']	G=1.00000
rs148664170	['chr22:50151964 ']	C=0.99717
rs738335	['chr22:50152042 ']	G=0.87348
rs6010146	['chr22:50152076 ']	A=0.77274
rs738336	['chr22:50152114 ']	C=0.87214
rs71668513	[]	N/A
rs75737255	['chr22:50152152 ']	A=0.99840
rs9628293	['chr22:50152205 ']	G=0.94713
rs189240495	['chr22:50152247 ']	C=1.00000
rs117051591	['chr22:50152295 ']	G=1.00000
rs115703540	['chr22:50152308 ']	C=0.97176
rs192033696	['chr22:50152345 ']	G=0.99993
rs78910978	['chr22:50152460 ']	A=0.99619
rs184393729	['chr22:50152536 ']	T=0.99624
rs138272	['chr22:50152574 ']	G=0.4356
rs73187217	['chr22:50152705 ']	C=0.99359
rs151218332	['chr22:50152733 ']	C=0.99513
rs140460814	['chr22:50152781 ']	G=0.99785
rs188438775	['chr22:50152792 ']	C=0.99993
rs73187219	['chr22:50152896 ']	G=0.99894
rs191696484	['chr22:50152965 ']	T=1.00000
rs183495733	['chr22:50152993 ']	A=0.99929
rs56038025	['chr22:50153026 ']	C=0.98470
rs117525895	['chr22:50153030 ']	A=0.99873
rs56173861	['chr22:50153041 ']	G=0.97273
rs113994716	['chr22:50153092 ']	G=0.999892
rs145335500	['chr22:50153239 ']	G=0.99838
rs147697745	['chr22:50153248 ']	C=0.99991
rs77106439	['chr22:50153249 ']	G=0.98442
rs738337	['chr22:50153254 ']	G=0.85711
rs76837887	['chr22:50153331 ']	G=0.99882
rs138273	['chr22:50153435 ']	A=0.0907
rs117838793	['chr22:50153528 ']	C=0.99264
rs138274	['chr22:50153535 ']	A=0.29818
rs35138863	['chr22:50153634 ']	C=0.97268
rs138275	['chr22:50153697 ']	C=0.57406
rs146769028	['chr22:50153704 ']	C=1.00000
rs189145242	['chr22:50153724 ']	G=0.99899
rs79250573	['chr22:50153754 ']	G=0.93960
rs181086133	['chr22:50153771 ']	C=1.00000
rs139290840	['chr22:50153829 ']	T=0.99673
rs116442086	['chr22:50153931 ']	G=1.00000
rs62239290	['chr22:50153934 ']	C=0.95611
rs138276	['chr22:50154088 ']	G=0.71170
rs11914077	['chr22:50154095 ']	G=0.99473
rs148160369	['chr22:50154210 ']	C=0.99968
rs115825988	['chr22:50154211 ']	G=0.99771
rs187115228	['chr22:50154274 ']	A=0.99993
rs141160719	['chr22:50154356 ']	A=0.99924
rs146171765	['chr22:50154453 ']	G=0.99716
rs190765754	['chr22:50154618 ']	C=0.99915
rs9617107	['chr22:50154797 ']	T=0.95841
rs137939342	['chr22:50155016 ']	C=1.00000
rs181485511	['chr22:50155233 ']	N/A
rs186171550	['chr22:50155295 ']	C=0.99943
rs117129122	['chr22:50155312 ']	G=0.99285
rs4838855	['chr22:50155432 ']	C=0.88131
rs190048534	['chr22:50155442 ']	C=0.99957
rs142507628	['chr22:50155464 ']	T=1.00000
rs145967240	['chr22:50155520 ']	N/A
rs113355881	['chr22:50155595 ']	A=0.94521
rs182711603	['chr22:50155683 ']	C=1.00000
rs139588421	['chr22:50155770 ']	C=1.00000
rs62239291	['chr22:50155910 ']	T=0.86578
rs186724247	['chr22:50156030 ']	C=0.99993
rs190765998	['chr22:50156031 ']	G=1.00000
rs182955682	['chr22:50156109 ']	N/A
rs188644819	['chr22:50156263 ']	G=0.99943
rs28825717	[]	N/A
rs6010148	['chr22:50156406 ']	A=0.32276
rs118079533	['chr22:50156550 ']	C=0.99882
rs192595187	['chr22:50156552 ']	C=0.99936
rs76342860	['chr22:50156568 ']	C=0.99965
rs182723158	['chr22:50156582 ']	G=1.00000
rs114400858	['chr22:50156640 ']	C=0.99923
rs148472820	['chr22:50156726 ']	N/A
rs9617108	['chr22:50156753 ']	T=0.86151
rs4838856	['chr22:50156827 ']	C=0.92403
rs58942095	['chr22:50156937 ']	G=0.85352
rs187404143	['chr22:50156958 ']	A=1.00000
rs145355175	['chr22:50156982 ']	G=0.99766
rs8135747	['chr22:50157006 ']	C=0.973087
rs147655154	['chr22:50157024 ']	C=0.99264
rs77854221	['chr22:50157081 ']	T=0.99834
rs79303359	['chr22:50157190 ']	G=0.99875
rs10427578	['chr22:50157193 ']	C=0.87001
rs5771193	['chr22:50157212 ']	T=0.85818
rs35033752	['chr22:50157271-50157276 ']	CCCCCC=0.92292
rs192271533	['chr22:50157274 ']	C=0.99930
rs142340229	['chr22:50157301 ']	N/A
rs184758367	['chr22:50157313 ']	G=1.00000
rs144762236	['chr22:50157408 ']	A=0.99862
rs5771086	['chr22:50157413 ']	T=0.245955
rs57262148	['chr22:50157484 ']	G=0.92154
rs13057433	['chr22:50157625 ']	T=0.86064
rs76682367	['chr22:50157676 ']	G=0.98754
rs13054483	['chr22:50157838 ']	C=0.92728
rs112833168	['chr22:50157847 ']	G=0.98689
rs71318808	[]	N/A
rs189965434	['chr22:50157980 ']	C=1.00000
rs151269819	['chr22:50158183 ']	G=0.999769
rs192261959	['chr22:50158222 ']	G=1.00000
rs140564205	['chr22:50158226 ']	G=0.98809
rs114396996	['chr22:50158334 ']	G=0.99804
rs184530390	['chr22:50158369 ']	A=0.99792
rs73893128	['chr22:50158374 ']	C=0.99519
rs17013173	['chr22:50158482 ']	T=0.98786
rs189347010	['chr22:50158555 ']	T=0.99964
rs181924406	['chr22:50158608 ']	G=0.99986
rs79598723	['chr22:50158706 ']	C=1.00000
rs150447838	['chr22:50158835 ']	G=1.00000
rs185921944	['chr22:50158845 ']	T=0.99476
rs189034758	['chr22:50158900 ']	N/A
rs73187226	['chr22:50159037 ']	C=0.72091
rs760753	['chr22:50159116 ']	A=0.092394
rs181748678	['chr22:50159163 ']	N/A
rs138334769	['chr22:50159339 ']	C=0.99757
rs3747938	['chr22:50159550 ']	C=0.86692
rs186260170	['chr22:50159559 ']	G=0.99868
rs3747939	['chr22:50159707 ']	T=0.99953
rs117653034	['chr22:50159804 ']	C=0.99819
rs17781047	['chr22:50159867 ']	G=0.72102
rs145162130	['chr22:50159869 ']	A=0.98599
rs191488234	['chr22:50159930 ']	A=0.99979
rs55925167	['chr22:50160047 ']	C=0.92560
rs1109823	['chr22:50160122 ']	G=0.57972
rs137906560	['chr22:50160136 ']	C=0.99439
rs142337645	['chr22:50160162 ']	A=0.99840
rs144704425	['chr22:50160277 ']	C=0.99528
rs180766294	['chr22:50160309 ']	C=0.99921
rs186100701	['chr22:50160339 ']	C=0.99471
rs190735878	['chr22:50160346 ']	A=1.00000
rs183213624	['chr22:50160363 ']	C=0.99910
rs58643837	['chr22:50160536 ']	G=0.99653
rs2272841	['chr22:50160682 ']	T=0.84567
rs149143559	['chr22:50160824 ']	G=0.999650
rs2272842	['chr22:50160899 ']	C=0.99727
rs183806586	['chr22:50160954 ']	T=1.00000
rs2272843	['chr22:50161037 ']	C=0.859739
rs187838910	['chr22:50161062 ']	G=0.99994
rs148213119	['chr22:50161306 ']	G=1.00000
rs141267497	['chr22:50161342 ']	G=1.00000
rs150761060	['chr22:50161501 ']	C=1.00000
rs143777373	['chr22:50161808 ']	C=0.99903
rs147216066	['chr22:50161939 ']	G=0.99993
rs192951741	['chr22:50161963 ']	G=1.00000
rs3818122	['chr22:50162059 ']	C=0.99931
rs184100100	['chr22:50162172 ']	C=0.99993
rs730341	['chr22:50162190 ']	C=0.46145
rs144595634	['chr22:50162192 ']	C=0.99730
rs17013190	['chr22:50162209 ']	G=0.97032
rs145771230	['chr22:50162254 ']	G=0.99979
rs148524512	['chr22:50162311 ']	G=1.00000
rs730342	['chr22:50162360 ']	C=0.89255
rs760754	['chr22:50162390 ']	C=0.31626
rs142926620	['chr22:50162425 ']	T=0.99841
rs186816363	['chr22:50162458 ']	A=1.00000
rs73187228	['chr22:50162587 ']	C=0.97237
rs191583505	['chr22:50162589 ']	T=0.99989
rs4838857	['chr22:50162634 ']	T=0.88112
rs151103101	['chr22:50162732 ']	G=1.00000
rs9628295	['chr22:50162765 ']	A=0.98719
rs141346297	['chr22:50162768 ']	G=1.00000
rs730340	['chr22:50162817 ']	C=0.84357
rs760755	['chr22:50162890 ']	T=0.121327
rs79161610	['chr22:50163139 ']	G=0.99968
rs145182321	['chr22:50163153 ']	G=0.99986
rs116131882	['chr22:50163272 ']	C=0.98719
rs9628267	['chr22:50163292 ']	G=0.96456
rs9628268	['chr22:50163333 ']	C=0.96030
rs28587396	['chr22:50163407 ']	A=0.96093
rs73187230	['chr22:50163478 ']	C=0.95860
rs140824689	['chr22:50163483 ']	C=0.99984
rs184900436	['chr22:50163491 ']	C=0.99993
rs150078803	['chr22:50163492 ']	G=0.99984
rs189570616	['chr22:50163566 ']	N/A
rs181672920	['chr22:50163578 ']	A=0.99986
rs185378020	['chr22:50163745 ']	G=0.99972
rs189388238	['chr22:50163789 ']	T=1.00000
rs111287080	['chr22:50163911 ']	G=0.99206
rs181406607	['chr22:50163973 ']	G=0.99986
rs143496535	['chr22:50163992 ']	G=0.93701
rs186513078	['chr22:50164170 ']	C=0.99698
rs189712576	['chr22:50164175 ']	G=0.99964
rs9628297	['chr22:50164253 ']	C=0.98640
rs143611846	['chr22:50164363 ']	A=0.99986
rs147225758	['chr22:50164449 ']	C=0.99569
rs180958374	['chr22:50164504 ']	A=1.00000
rs140580132	['chr22:50164522 ']	C=0.99899
rs9628298	['chr22:50164591 ']	A=0.96515
rs75739603	['chr22:50164748 ']	T=0.99957
rs186205202	['chr22:50164892 ']	C=1.00000
rs190961936	['chr22:50165034 ']	C=0.99757
rs115221550	['chr22:50165153 ']	T=0.99646
rs150813131	['chr22:50165155 ']	C=0.99993
rs139253440	['chr22:50165178 ']	G=0.99884
rs150021104	['chr22:50165211 ']	C=0.99812
rs145239854	['chr22:50165257 ']	A=0.99979
rs56007883	['chr22:50165290-50165294 ']	AAAGA=0.72192
rs140145465	['chr22:50165517 ']	C=0.99360
rs17248210	['chr22:50165584 ']	T=0.86725
rs183313468	['chr22:50165611 ']	N/A
rs143771877	['chr22:50165647 ']	G=0.99995
rs35779629	['chr22:50165762 ']	G=0.86044
rs146883331	['chr22:50165770 ']	G=1.00000
rs140695825	['chr22:50165818 ']	C=0.99802
rs62239294	['chr22:50165848 ']	A=0.33093
rs143029206	['chr22:50165850 ']	G=0.99287
rs151155342	['chr22:50165904 ']	C=1.00000
rs68009856	[]	N/A
rs112915006	['chr22:50166267 ']	A=0.94719
rs5014948	['chr22:50166276 ']	G=0.96473
rs71311689	['chr22:50166364 ']	A=1.0000
rs71311690	['chr22:50166377 ']	T=1.0000
rs188664276	['chr22:50166380 ']	C=1.00000
rs74206645	[]	N/A
rs62239295	['chr22:50166532 ']	A=1.0000
rs187338442	['chr22:50166564 ']	G=0.99469
rs71311691	['chr22:50166621 ']	A=0.64840
rs77542859	[]	N/A
rs62239296	['chr22:50166708 ']	A=0.82938
rs148096552	[]	N/A
rs71198230	['chr22:50166798-50166802 ']	GGGGG=0.94185
rs141829889	['chr22:50166805 ']	G=0.98936
rs116914202	['chr22:50166840 ']	T=0.90973
rs115569168	['chr22:50166851 ']	C=0.99958
rs150647051	['chr22:50167123 ']	G=0.99984
rs191339295	['chr22:50167188 ']	A=1.00000
rs140059197	['chr22:50167194 ']	G=0.99834
rs12484680	['chr22:50167317 ']	G=0.98964
rs12484379	['chr22:50167380 ']	C=0.85897
rs12484691	['chr22:50167382 ']	G=0.86040
rs183917259	['chr22:50167386 ']	G=0.98965
rs150072192	['chr22:50167540 ']	G=1.00000
rs17183551	['chr22:50167616 ']	G=0.99449
rs193257470	['chr22:50167688 ']	G=1.00000
rs35988447	['chr22:50167754 ']	A=0.83648
rs9628299	['chr22:50167765 ']	G=0.3442
rs185012797	['chr22:50167791 ']	C=0.99931
rs190204028	['chr22:50167912 ']	C=1.00000
rs78967127	['chr22:50167919 ']	G=0.99302
rs145398501	['chr22:50167960 ']	G=0.99936
rs72490263	['chr22:50167962 ']	G=0.99598
rs113203525	['chr22:50167993 ']	C=0.96065
rs181914805	['chr22:50168101 ']	A=1.00000
rs57148818	['chr22:50168213 ']	T=0.99803
rs9617110	['chr22:50168458 ']	T=0.99754
rs9617111	['chr22:50168461 ']	N/A
rs142017879	['chr22:50168558 ']	T=1.00000
rs118057628	['chr22:50168613 ']	G=0.94548
rs5771202	['chr22:50168839 ']	T=0.53167
rs116587393	['chr22:50168980 ']	T=0.98175
rs11101951	['chr22:50168982 ']	G=0.858932
rs140283535	['chr22:50168985 ']	G=0.99051
rs9628269	['chr22:50169063 ']	C=0.98645
rs188688159	['chr22:50169073 ']	T=0.99938
rs60452707	['chr22:50169164 ']	G=0.97311
rs73893131	['chr22:50169194 ']	A=0.99763
rs180725914	['chr22:50169195 ']	T=0.99986
rs73433387	['chr22:50169253 ']	G=0.99592
rs114688789	['chr22:50169370 ']	A=0.99792
rs185157037	['chr22:50169377 ']	A=1.00000
rs113626810	['chr22:50169522 ']	C=0.99771
rs182420931	['chr22:50169842 ']	C=0.96845
rs150384257	['chr22:50169849 ']	C=0.95805
rs36078816	['chr22:50170110 ']	G=0.98294
rs187374073	['chr22:50170399 ']	G=0
rs191827973	['chr22:50170978 ']	C=0.99185
rs114230638	['chr22:50171004 ']	C=0.99896
rs183552905	['chr22:50171136 ']	G=0.99972
rs185640139	['chr22:50171194 ']	C=1.00000
rs149566956	['chr22:50171200 ']	G=0.97337
rs3817816	['chr22:50171224 ']	A=0.208739
rs190300708	['chr22:50171278 ']	G=0.99950
rs74978794	['chr22:50171281 ']	C=0.97490
